version	major=2,minor=0
line	id=2117,file=5,line=732
line	id=2118,file=4,line=1124
line	id=2119,file=2,line=734
line	id=2120,file=4,line=825
line	id=2121,file=3,line=425
line	id=2122,file=3,line=38
line	id=2123,file=0,line=211
line	id=2124,file=0,line=100
line	id=2125,file=5,line=1245
line	id=2126,file=4,line=1067
line	id=2127,file=4,line=950
line	id=2128,file=2,line=512
line	id=2129,file=0,line=205
line	id=2130,file=5,line=572
line	id=2131,file=4,line=1203
line	id=2132,file=4,line=748
line	id=2133,file=4,line=357
line	id=2134,file=3,line=193
line	id=2135,file=2,line=938
line	id=2136,file=4,line=927
line	id=2137,file=3,line=658
line	id=2138,file=4,line=1098
line	id=2139,file=4,line=896
line	id=2140,file=3,line=769
line	id=2141,file=3,line=278
line	id=2142,file=5,line=1083
line	id=2143,file=4,line=387
line	id=2144,file=4,line=114
line	id=2145,file=3,line=153
line	id=2146,file=5,line=1026
line	id=2147,file=2,line=428
line	id=2148,file=2,line=56
line	id=2149,file=5,line=1300
line	id=2150,file=4,line=1289
line	id=2151,file=5,line=1279
line	id=2152,file=5,line=1243
line	id=2153,file=5,line=1161
line	id=2154,file=5,line=997
line	id=2155,file=4,line=500
line	id=2156,file=2,line=1007
line	id=2157,file=0,line=175
line	id=2158,file=5,line=1433
line	id=2159,file=3,line=649
line	id=2160,file=3,line=606
line	id=2161,file=3,line=357
line	id=2162,file=4,line=458
line	id=2163,file=3,line=702
line	id=2164,file=2,line=1277
line	id=2165,file=2,line=686
line	id=2166,file=0,line=217
line	id=2167,file=3,line=154
line	id=2168,file=3,line=120
line	id=2169,file=5,line=481
line	id=2170,file=2,line=1006
line	id=2171,file=5,line=73
line	id=2172,file=3,line=576
line	id=2173,file=3,line=437
line	id=2174,file=2,line=1288
line	id=2175,file=4,line=1405
line	id=2176,file=4,line=327
line	id=2177,file=4,line=1390
line	id=2178,file=4,line=45
line	id=2179,file=3,line=764
line	id=2180,file=4,line=1102
line	id=2181,file=4,line=921
line	id=2182,file=5,line=95
line	id=2183,file=2,line=1065
line	id=2184,file=2,line=117
line	id=2185,file=4,line=459
line	id=2186,file=3,line=48
line	id=2187,file=5,line=1260
line	id=2188,file=5,line=1204
line	id=2189,file=5,line=139
line	id=2190,file=3,line=127
line	id=2191,file=2,line=351
line	id=2192,file=5,line=457
line	id=2193,file=4,line=1150
line	id=2194,file=3,line=628
line	id=2195,file=5,line=1326
line	id=2196,file=4,line=288
line	id=2197,file=3,line=552
line	id=2198,file=2,line=945
line	id=2199,file=0,line=156
line	id=2200,file=0,line=120
line	id=2201,file=5,line=1402
line	id=2202,file=5,line=960
line	id=2203,file=5,line=494
line	id=2204,file=4,line=225
line	id=2205,file=3,line=711
line	id=2206,file=3,line=76
line	id=2207,file=5,line=363
line	id=2208,file=4,line=1199
line	id=2209,file=2,line=188
line	id=2210,file=5,line=1361
line	id=2211,file=5,line=1414
line	id=2212,file=4,line=1366
line	id=2213,file=3,line=729
line	id=2214,file=5,line=1091
line	id=2215,file=5,line=343
line	id=2216,file=4,line=1306
line	id=2217,file=4,line=631
line	id=2218,file=2,line=920
line	id=2219,file=5,line=1429
line	id=2220,file=4,line=1105
line	id=2221,file=3,line=168
line	id=2222,file=2,line=874
line	id=2223,file=5,line=805
line	id=2224,file=4,line=98
line	id=2225,file=2,line=616
line	id=2226,file=5,line=1069
line	id=2227,file=5,line=641
line	id=2228,file=5,line=370
line	id=2229,file=4,line=679
line	id=2230,file=4,line=96
line	id=2231,file=2,line=900
line	id=2232,file=5,line=473
line	id=2233,file=4,line=1059
line	id=2234,file=4,line=134
line	id=2235,file=5,line=1330
line	id=2236,file=5,line=763
line	id=2237,file=5,line=691
line	id=2238,file=3,line=675
line	id=2239,file=2,line=21
line	id=2240,file=4,line=977
line	id=2241,file=3,line=263
line	id=2242,file=5,line=597
line	id=2243,file=5,line=114
line	id=2244,file=4,line=803
line	id=2245,file=4,line=756
line	id=2246,file=5,line=804
line	id=2247,file=2,line=732
line	id=2248,file=2,line=426
line	id=2249,file=5,line=594
line	id=2250,file=4,line=763
line	id=2251,file=4,line=461
line	id=2252,file=4,line=813
line	id=2253,file=4,line=345
line	id=2254,file=2,line=1218
line	id=2255,file=5,line=480
line	id=2256,file=3,line=311
line	id=2257,file=5,line=485
line	id=2258,file=5,line=451
line	id=2259,file=4,line=199
line	id=2260,file=2,line=1042
line	id=2261,file=5,line=1321
line	id=2262,file=5,line=1266
line	id=2263,file=4,line=689
line	id=2264,file=4,line=194
line	id=2265,file=3,line=766
line	id=2266,file=0,line=8
line	id=2267,file=4,line=1147
line	id=2268,file=4,line=540
line	id=2269,file=4,line=193
line	id=2270,file=4,line=623
line	id=2271,file=2,line=1063
line	id=2272,file=5,line=875
line	id=2273,file=5,line=782
line	id=2274,file=5,line=291
line	id=2275,file=4,line=1263
line	id=2276,file=2,line=750
line	id=2277,file=5,line=1422
line	id=2278,file=5,line=950
line	id=2279,file=5,line=474
line	id=2280,file=4,line=492
line	id=2281,file=3,line=181
line	id=2282,file=0,line=13
line	id=2283,file=5,line=1201
line	id=2284,file=5,line=849
line	id=2285,file=5,line=648
line	id=2286,file=4,line=126
line	id=2287,file=2,line=1195
line	id=2288,file=5,line=793
line	id=2289,file=5,line=441
line	id=2290,file=5,line=318
line	id=2291,file=3,line=391
line	id=2292,file=2,line=179
line	id=2293,file=5,line=1176
line	id=2294,file=5,line=1152
line	id=2295,file=5,line=669
line	id=2296,file=4,line=1342
line	id=2297,file=4,line=597
line	id=2298,file=3,line=433
line	id=2299,file=3,line=99
line	id=2300,file=2,line=191
line	id=2301,file=5,line=228
line	id=2302,file=4,line=1016
line	id=2303,file=3,line=506
line	id=2304,file=2,line=723
line	id=2305,file=5,line=958
line	id=2306,file=5,line=220
line	id=2307,file=4,line=290
line	id=2308,file=4,line=232
line	id=2309,file=3,line=30
line	id=2310,file=2,line=565
line	id=2311,file=2,line=144
line	id=2312,file=5,line=263
line	id=2313,file=4,line=1205
line	id=2314,file=4,line=656
line	id=2315,file=4,line=559
line	id=2316,file=2,line=1293
line	id=2317,file=2,line=1138
line	id=2318,file=0,line=168
line	id=2319,file=0,line=134
line	id=2320,file=5,line=890
line	id=2321,file=5,line=752
line	id=2322,file=3,line=147
line	id=2323,file=2,line=479
line	id=2324,file=5,line=257
line	id=2325,file=3,line=106
line	id=2326,file=3,line=43
line	id=2327,file=4,line=1236
line	id=2328,file=4,line=209
line	id=2329,file=2,line=985
line	id=2330,file=2,line=752
line	id=2331,file=5,line=182
line	id=2332,file=0,line=53
line	id=2333,file=0,line=10
line	id=2334,file=4,line=343
line	id=2335,file=5,line=947
line	id=2336,file=5,line=503
line	id=2337,file=3,line=494
line	id=2338,file=0,line=70
line	id=2339,file=5,line=1084
line	id=2340,file=5,line=357
line	id=2341,file=2,line=162
line	id=2342,file=5,line=1199
line	id=2343,file=4,line=1251
line	id=2344,file=5,line=1114
line	id=2345,file=3,line=507
line	id=2346,file=2,line=1279
line	id=2347,file=4,line=520
line	id=2348,file=3,line=245
line	id=2349,file=0,line=141
line	id=2350,file=5,line=704
line	id=2351,file=5,line=477
line	id=2352,file=4,line=1022
line	id=2353,file=5,line=1286
line	id=2354,file=5,line=1154
line	id=2355,file=5,line=374
line	id=2356,file=5,line=1303
line	id=2357,file=5,line=1238
line	id=2358,file=5,line=912
line	id=2359,file=5,line=851
line	id=2360,file=4,line=1190
line	id=2361,file=4,line=146
line	id=2362,file=2,line=1110
line	id=2363,file=5,line=1427
line	id=2364,file=5,line=1041
line	id=2365,file=5,line=992
line	id=2366,file=5,line=17
line	id=2367,file=2,line=110
line	id=2368,file=5,line=1139
line	id=2369,file=3,line=380
line	id=2370,file=2,line=1081
line	id=2371,file=0,line=187
line	id=2372,file=5,line=702
line	id=2373,file=4,line=1282
line	id=2374,file=4,line=106
line	id=2375,file=3,line=314
line	id=2376,file=4,line=774
line	id=2377,file=4,line=162
line	id=2378,file=4,line=1234
line	id=2379,file=4,line=70
line	id=2380,file=2,line=1026
line	id=2381,file=2,line=571
line	id=2382,file=4,line=593
line	id=2383,file=4,line=370
line	id=2384,file=4,line=154
line	id=2385,file=3,line=361
line	id=2386,file=2,line=1302
line	id=2387,file=5,line=647
line	id=2388,file=4,line=919
line	id=2389,file=3,line=755
line	id=2390,file=4,line=372
line	id=2391,file=4,line=270
line	id=2392,file=2,line=202
line	id=2393,file=5,line=843
line	id=2394,file=4,line=1202
line	id=2395,file=4,line=311
line	id=2396,file=3,line=399
line	id=2397,file=2,line=1239
line	id=2398,file=5,line=725
line	id=2399,file=5,line=1399
line	id=2400,file=5,line=467
line	id=2401,file=4,line=906
line	id=2402,file=3,line=763
line	id=2403,file=4,line=576
line	id=2404,file=3,line=515
line	id=2405,file=5,line=1316
line	id=2406,file=4,line=838
line	id=2407,file=3,line=219
line	id=2408,file=2,line=913
line	id=2409,file=2,line=197
line	id=2410,file=0,line=221
line	id=2411,file=5,line=530
line	id=2412,file=5,line=18
line	id=2413,file=4,line=467
line	id=2414,file=4,line=257
line	id=2415,file=4,line=67
line	id=2416,file=2,line=948
line	id=2417,file=4,line=655
line	id=2418,file=4,line=109
line	id=2419,file=5,line=137
line	id=2420,file=5,line=120
line	id=2421,file=4,line=1242
line	id=2422,file=3,line=177
line	id=2423,file=3,line=64
line	id=2424,file=2,line=1275
line	id=2425,file=2,line=1263
line	id=2426,file=2,line=1058
line	id=2427,file=2,line=857
line	id=2428,file=5,line=757
line	id=2429,file=5,line=288
line	id=2430,file=5,line=173
line	id=2431,file=4,line=890
line	id=2432,file=5,line=1185
line	id=2433,file=5,line=579
line	id=2434,file=5,line=301
line	id=2435,file=4,line=1237
line	id=2436,file=5,line=529
line	id=2437,file=4,line=308
line	id=2438,file=2,line=1123
line	id=2439,file=2,line=485
line	id=2440,file=5,line=1312
line	id=2441,file=4,line=971
line	id=2442,file=4,line=898
line	id=2443,file=3,line=161
line	id=2444,file=2,line=840
line	id=2445,file=2,line=142
line	id=2446,file=5,line=242
line	id=2447,file=5,line=48
line	id=2448,file=4,line=518
line	id=2449,file=2,line=527
line	id=2450,file=0,line=197
line	id=2451,file=5,line=856
line	id=2452,file=5,line=546
line	id=2453,file=5,line=131
line	id=2454,file=4,line=354
line	id=2455,file=2,line=63
line	id=2456,file=5,line=1221
line	id=2457,file=4,line=200
line	id=2458,file=3,line=298
line	id=2459,file=2,line=937
line	id=2460,file=2,line=783
line	id=2461,file=2,line=578
line	id=2462,file=0,line=232
line	id=2463,file=5,line=692
line	id=2464,file=4,line=828
line	id=2465,file=2,line=836
line	id=2466,file=5,line=358
line	id=2467,file=4,line=324
line	id=2468,file=2,line=791
line	id=2469,file=5,line=681
line	id=2470,file=5,line=392
line	id=2471,file=4,line=483
line	id=2472,file=0,line=95
line	id=2473,file=0,line=23
line	id=2474,file=4,line=1375
line	id=2475,file=3,line=645
line	id=2476,file=2,line=508
line	id=2477,file=2,line=451
line	id=2478,file=4,line=1392
line	id=2479,file=4,line=959
line	id=2480,file=5,line=999
line	id=2481,file=5,line=403
line	id=2482,file=3,line=621
line	id=2483,file=2,line=537
line	id=2484,file=2,line=218
line	id=2485,file=0,line=145
line	id=2486,file=4,line=676
line	id=2487,file=3,line=608
line	id=2488,file=2,line=1276
line	id=2489,file=0,line=91
line	id=2490,file=0,line=64
line	id=2491,file=4,line=935
line	id=2492,file=4,line=760
line	id=2493,file=4,line=329
line	id=2494,file=3,line=719
line	id=2495,file=3,line=286
line	id=2496,file=2,line=825
line	id=2497,file=2,line=407
line	id=2498,file=0,line=165
line	id=2499,file=5,line=456
line	id=2500,file=4,line=647
line	id=2501,file=5,line=1215
line	id=2502,file=5,line=1121
line	id=2503,file=5,line=720
line	id=2504,file=4,line=1017
line	id=2505,file=4,line=382
line	id=2506,file=4,line=113
line	id=2507,file=3,line=732
line	id=2508,file=2,line=42
line	id=2509,file=5,line=586
line	id=2510,file=4,line=996
line	id=2511,file=4,line=340
line	id=2512,file=2,line=392
line	id=2513,file=5,line=1058
line	id=2514,file=5,line=959
line	id=2515,file=4,line=1080
line	id=2516,file=2,line=1236
line	id=2517,file=2,line=309
line	id=2518,file=0,line=78
line	id=2519,file=0,line=282
line	id=2520,file=5,line=908
line	id=2521,file=5,line=326
line	id=2522,file=5,line=233
line	id=2523,file=3,line=35
line	id=2524,file=5,line=593
line	id=2525,file=5,line=298
line	id=2526,file=4,line=355
line	id=2527,file=4,line=120
line	id=2528,file=2,line=1202
line	id=2529,file=5,line=863
line	id=2530,file=5,line=115
line	id=2531,file=2,line=786
line	id=2532,file=2,line=641
line	id=2533,file=5,line=1431
line	id=2534,file=5,line=169
line	id=2535,file=4,line=616
line	id=2536,file=4,line=522
line	id=2537,file=3,line=315
line	id=2538,file=3,line=660
line	id=2539,file=3,line=470
line	id=2540,file=2,line=942
line	id=2541,file=2,line=924
line	id=2542,file=5,line=1383
line	id=2543,file=5,line=350
line	id=2544,file=3,line=257
line	id=2545,file=0,line=42
line	id=2546,file=5,line=807
line	id=2547,file=4,line=764
line	id=2548,file=4,line=309
line	id=2549,file=2,line=1023
line	id=2550,file=2,line=509
line	id=2551,file=2,line=88,count=2
line	id=2552,file=5,line=1416
line	id=2553,file=5,line=1413
line	id=2554,file=4,line=1020
line	id=2555,file=4,line=568
line	id=2556,file=3,line=653
line	id=2557,file=2,line=608
line	id=2558,file=5,line=1111
line	id=2559,file=4,line=1079
line	id=2560,file=4,line=10
line	id=2561,file=2,line=1146
line	id=2562,file=5,line=965
line	id=2563,file=2,line=1020
line	id=2564,file=0,line=209
line	id=2565,file=5,line=684
line	id=2566,file=5,line=322
line	id=2567,file=4,line=690
line	id=2568,file=5,line=1367
line	id=2569,file=5,line=573
line	id=2570,file=4,line=703
line	id=2571,file=4,line=167
line	id=2572,file=4,line=533
line	id=2573,file=5,line=1053
line	id=2574,file=2,line=387
line	id=2575,file=5,line=1148
line	id=2576,file=5,line=892
line	id=2577,file=5,line=356
line	id=2578,file=4,line=413
line	id=2579,file=4,line=735
line	id=2580,file=4,line=131
line	id=2581,file=3,line=367
line	id=2582,file=3,line=36
line	id=2583,file=5,line=1104
line	id=2584,file=5,line=511
line	id=2585,file=5,line=446
line	id=2586,file=5,line=186
line	id=2587,file=4,line=1339
line	id=2588,file=4,line=633
line	id=2589,file=4,line=350
line	id=2590,file=3,line=270
line	id=2591,file=2,line=487
line	id=2592,file=2,line=445
line	id=2593,file=5,line=44
line	id=2594,file=3,line=760
line	id=2595,file=2,line=1122
line	id=2596,file=2,line=1071
line	id=2597,file=5,line=1068
line	id=2598,file=2,line=1032
line	id=2599,file=5,line=927
line	id=2600,file=5,line=764
line	id=2601,file=2,line=444
line	id=2602,file=5,line=701
line	id=2603,file=2,line=1291
line	id=2604,file=5,line=269
line	id=2605,file=4,line=99
line	id=2606,file=3,line=567
line	id=2607,file=2,line=1115
line	id=2608,file=3,line=49
line	id=2609,file=4,line=237
line	id=2610,file=2,line=1223
line	id=2611,file=2,line=1220
line	id=2612,file=2,line=827
line	id=2613,file=2,line=70
line	id=2614,file=5,line=56
line	id=2615,file=4,line=398
line	id=2616,file=3,line=439
line	id=2617,file=3,line=135
line	id=2618,file=2,line=432
line	id=2619,file=5,line=554
line	id=2620,file=4,line=820
line	id=2621,file=3,line=342
line	id=2622,file=2,line=1216
line	id=2623,file=2,line=470
line	id=2624,file=2,line=344
line	id=2625,file=5,line=1344
line	id=2626,file=4,line=1400
line	id=2627,file=4,line=1308
line	id=2628,file=2,line=448
line	id=2629,file=5,line=633
line	id=2630,file=4,line=720
line	id=2631,file=4,line=482
line	id=2632,file=3,line=443
line	id=2633,file=3,line=344
line	id=2634,file=5,line=1098
line	id=2635,file=5,line=146
line	id=2636,file=4,line=1158
line	id=2637,file=4,line=59
line	id=2638,file=3,line=530
line	id=2639,file=3,line=452
line	id=2640,file=5,line=621
line	id=2641,file=5,line=523
line	id=2642,file=5,line=145
line	id=2643,file=3,line=784
line	id=2644,file=2,line=1232
line	id=2645,file=2,line=922
line	id=2646,file=5,line=1170
line	id=2647,file=5,line=686
line	id=2648,file=5,line=599
line	id=2649,file=3,line=807
line	id=2650,file=2,line=792
line	id=2651,file=2,line=570
line	id=2652,file=5,line=735
line	id=2653,file=3,line=416
line	id=2654,file=3,line=267
line	id=2655,file=2,line=1173
line	id=2656,file=4,line=1018
line	id=2657,file=3,line=603
line	id=2658,file=5,line=1358
line	id=2659,file=4,line=1276
line	id=2660,file=4,line=661
line	id=2661,file=2,line=912
line	id=2662,file=5,line=1362
line	id=2663,file=5,line=1290
line	id=2664,file=5,line=463
line	id=2665,file=4,line=957
line	id=2666,file=2,line=475
line	id=2667,file=2,line=466
line	id=2668,file=4,line=717
line	id=2669,file=4,line=463
line	id=2670,file=3,line=281
line	id=2671,file=5,line=709
line	id=2672,file=1,line=25
line	id=2673,file=5,line=198
line	id=2674,file=4,line=826
line	id=2675,file=4,line=747
line	id=2676,file=4,line=269
line	id=2677,file=3,line=595
line	id=2678,file=2,line=910
line	id=2679,file=5,line=903
line	id=2680,file=3,line=705
line	id=2681,file=2,line=684
line	id=2682,file=5,line=428
line	id=2683,file=4,line=731
line	id=2684,file=4,line=190
line	id=2685,file=2,line=712
line	id=2686,file=5,line=1311
line	id=2687,file=5,line=779
line	id=2688,file=4,line=1046
line	id=2689,file=5,line=1017
line	id=2690,file=4,line=1274
line	id=2691,file=4,line=125
line	id=2692,file=2,line=1304
line	id=2693,file=5,line=1160
line	id=2694,file=3,line=594
line	id=2695,file=2,line=1048
line	id=2696,file=2,line=414
line	id=2697,file=5,line=733
line	id=2698,file=5,line=465
line	id=2699,file=3,line=602
line	id=2700,file=3,line=336
line	id=2701,file=2,line=1152
line	id=2702,file=5,line=678
line	id=2703,file=4,line=1225
line	id=2704,file=4,line=277
line	id=2705,file=2,line=847
line	id=2706,file=2,line=584
line	id=2707,file=2,line=293
line	id=2708,file=0,line=97
line	id=2709,file=5,line=810
line	id=2710,file=0,line=178
line	id=2711,file=5,line=211
line	id=2712,file=4,line=300
line	id=2713,file=3,line=544
line	id=2714,file=3,line=144
line	id=2715,file=2,line=778
line	id=2716,file=2,line=307
line	id=2717,file=5,line=1331
line	id=2718,file=5,line=703
line	id=2719,file=5,line=94
line	id=2720,file=4,line=847
line	id=2721,file=4,line=557
line	id=2722,file=4,line=1194
line	id=2723,file=3,line=573
line	id=2724,file=2,line=1114
line	id=2725,file=2,line=463
line	id=2726,file=5,line=1251
line	id=2727,file=5,line=200
line	id=2728,file=4,line=1032
line	id=2729,file=3,line=516
line	id=2730,file=3,line=513
line	id=2731,file=0,line=173
line	id=2732,file=5,line=832
line	id=2733,file=5,line=783
line	id=2734,file=5,line=333
line	id=2735,file=5,line=1248
line	id=2736,file=2,line=258
line	id=2737,file=2,line=17
line	id=2738,file=5,line=653
line	id=2739,file=5,line=416
line	id=2740,file=3,line=679
line	id=2741,file=2,line=868
line	id=2742,file=2,line=788
line	id=2743,file=5,line=1428
line	id=2744,file=5,line=1164
line	id=2745,file=5,line=683
line	id=2746,file=4,line=702
line	id=2747,file=2,line=1191
line	id=2748,file=4,line=980
line	id=2749,file=2,line=994
line	id=2750,file=5,line=36
line	id=2751,file=5,line=1412
line	id=2752,file=5,line=1353
line	id=2753,file=5,line=841
line	id=2754,file=5,line=482
line	id=2755,file=3,line=33
line	id=2756,file=2,line=1150
line	id=2757,file=5,line=332
line	id=2758,file=2,line=713
line	id=2759,file=5,line=1112
line	id=2760,file=5,line=831
line	id=2761,file=5,line=549
line	id=2762,file=4,line=1153
line	id=2763,file=4,line=750
line	id=2764,file=5,line=848
line	id=2765,file=5,line=292
line	id=2766,file=2,line=959
line	id=2767,file=2,line=62
line	id=2768,file=5,line=689
line	id=2769,file=4,line=780
line	id=2770,file=4,line=646
line	id=2771,file=4,line=440
line	id=2772,file=5,line=969
line	id=2773,file=5,line=498
line	id=2774,file=3,line=743
line	id=2775,file=0,line=180
line	id=2776,file=5,line=844
line	id=2777,file=3,line=395
line	id=2778,file=2,line=588
line	id=2779,file=5,line=595
line	id=2780,file=5,line=279
line	id=2781,file=3,line=512
line	id=2782,file=0,line=174
line	id=2783,file=5,line=1242
line	id=2784,file=5,line=104
line	id=2785,file=5,line=28
line	id=2786,file=5,line=450
line	id=2787,file=2,line=44
line	id=2788,file=4,line=1155
line	id=2789,file=4,line=843
line	id=2790,file=3,line=405
line	id=2791,file=4,line=1231
line	id=2792,file=3,line=528
line	id=2793,file=2,line=256
line	id=2794,file=0,line=86
line	id=2795,file=5,line=933
line	id=2796,file=5,line=924
line	id=2797,file=5,line=808
line	id=2798,file=4,line=1264
line	id=2799,file=2,line=259
line	id=2800,file=5,line=1193
line	id=2801,file=3,line=296
line	id=2802,file=5,line=328
line	id=2803,file=4,line=759
line	id=2804,file=2,line=347
line	id=2805,file=5,line=798
line	id=2806,file=3,line=671
line	id=2807,file=3,line=330
line	id=2808,file=3,line=322
line	id=2809,file=2,line=897
line	id=2810,file=2,line=763
line	id=2811,file=5,line=993
line	id=2812,file=5,line=714
line	id=2813,file=2,line=260
line	id=2814,file=5,line=547
line	id=2815,file=5,line=178
line	id=2816,file=5,line=1056
line	id=2817,file=5,line=487
line	id=2818,file=3,line=778
line	id=2819,file=5,line=260
line	id=2820,file=4,line=1309
line	id=2821,file=2,line=925
line	id=2822,file=5,line=304
line	id=2823,file=5,line=1227
line	id=2824,file=4,line=484
line	id=2825,file=3,line=648
line	id=2826,file=2,line=1230
line	id=2827,file=5,line=1142
line	id=2828,file=5,line=1009
line	id=2829,file=4,line=681
line	id=2830,file=5,line=1341
line	id=2831,file=5,line=193
line	id=2832,file=4,line=414
line	id=2833,file=3,line=388
line	id=2834,file=2,line=714
line	id=2835,file=2,line=157
line	id=2836,file=4,line=674
line	id=2837,file=5,line=941
line	id=2838,file=5,line=185
line	id=2839,file=4,line=56
line	id=2840,file=2,line=601
line	id=2841,file=5,line=778
line	id=2842,file=4,line=1305
line	id=2843,file=4,line=1041
line	id=2844,file=2,line=955
line	id=2845,file=2,line=583
line	id=2846,file=5,line=427
line	id=2847,file=5,line=126
line	id=2848,file=2,line=172
line	id=2849,file=2,line=82,count=1
line	id=2850,file=5,line=1072
line	id=2851,file=5,line=872
line	id=2852,file=3,line=584
line	id=2853,file=2,line=636
line	id=2854,file=5,line=449
line	id=2855,file=4,line=1265
line	id=2856,file=2,line=91,count=1
line	id=2857,file=4,line=978
line	id=2858,file=3,line=560
line	id=2859,file=5,line=1295
line	id=2860,file=5,line=797
line	id=2861,file=5,line=247
line	id=2862,file=4,line=706
line	id=2863,file=3,line=493
line	id=2864,file=5,line=852
line	id=2865,file=4,line=1295
line	id=2866,file=5,line=507
line	id=2867,file=5,line=342
line	id=2868,file=5,line=268
line	id=2869,file=5,line=135
line	id=2870,file=4,line=904
line	id=2871,file=4,line=865
line	id=2872,file=5,line=1322
line	id=2873,file=5,line=327
line	id=2874,file=4,line=1382
line	id=2875,file=4,line=1260
line	id=2876,file=4,line=84
line	id=2877,file=5,line=569
line	id=2878,file=5,line=347
line	id=2879,file=3,line=582
line	id=2880,file=2,line=892
line	id=2881,file=5,line=802
line	id=2882,file=5,line=652
line	id=2883,file=5,line=274
line	id=2884,file=4,line=1345
line	id=2885,file=4,line=1319
line	id=2886,file=2,line=528
line	id=2887,file=5,line=475
line	id=2888,file=5,line=404
line	id=2889,file=4,line=779
line	id=2890,file=3,line=789
line	id=2891,file=5,line=67
line	id=2892,file=5,line=45
line	id=2893,file=4,line=984
line	id=2894,file=3,line=568
line	id=2895,file=2,line=1285
line	id=2896,file=5,line=767
line	id=2897,file=5,line=541
line	id=2898,file=0,line=44
line	id=2899,file=3,line=280
line	id=2900,file=2,line=896
line	id=2901,file=5,line=952
line	id=2902,file=2,line=759
line	id=2903,file=3,line=676
line	id=2904,file=2,line=420
line	id=2905,file=0,line=50
line	id=2906,file=4,line=1391
line	id=2907,file=3,line=369
line	id=2908,file=5,line=1406
line	id=2909,file=4,line=102
line	id=2910,file=4,line=68
line	id=2911,file=3,line=73
line	id=2912,file=5,line=1320
line	id=2913,file=5,line=555
line	id=2914,file=5,line=916
line	id=2915,file=5,line=838
line	id=2916,file=5,line=190
line	id=2917,file=5,line=50
line	id=2918,file=5,line=12
line	id=2919,file=4,line=817
line	id=2920,file=2,line=1025
line	id=2921,file=5,line=1157
line	id=2922,file=5,line=989
line	id=2923,file=5,line=766
line	id=2924,file=5,line=239
line	id=2925,file=5,line=39
line	id=2926,file=2,line=696
line	id=2927,file=2,line=632
line	id=2928,file=5,line=606
line	id=2929,file=4,line=47
line	id=2930,file=3,line=42
line	id=2931,file=0,line=151
line	id=2932,file=3,line=442
line	id=2933,file=3,line=338
line	id=2934,file=2,line=1112
line	id=2935,file=2,line=89,count=2
line	id=2936,file=5,line=1430
line	id=2937,file=5,line=975
line	id=2938,file=5,line=706
line	id=2939,file=4,line=1169
line	id=2940,file=4,line=991
line	id=2941,file=2,line=576
line	id=2942,file=2,line=405
line	id=2943,file=0,line=161
line	id=2944,file=4,line=915
line	id=2945,file=4,line=112
line	id=2946,file=2,line=1237
line	id=2947,file=2,line=633
line	id=2948,file=5,line=306
line	id=2949,file=3,line=672
line	id=2950,file=2,line=50
line	id=2951,file=5,line=1011
line	id=2952,file=5,line=1003
line	id=2953,file=4,line=1241
line	id=2954,file=5,line=127
line	id=2955,file=4,line=439
line	id=2956,file=0,line=242
line	id=2957,file=0,line=228
line	id=2958,file=5,line=834
line	id=2959,file=4,line=669
line	id=2960,file=4,line=302
line	id=2961,file=3,line=717
line	id=2962,file=3,line=685
line	id=2963,file=3,line=348
line	id=2964,file=5,line=1206
line	id=2965,file=5,line=818
line	id=2966,file=5,line=615
line	id=2967,file=4,line=1279
line	id=2968,file=4,line=92
line	id=2969,file=2,line=644
line	id=2970,file=0,line=185
line	id=2971,file=5,line=1029
line	id=2972,file=5,line=448
line	id=2973,file=4,line=1285
line	id=2974,file=4,line=981
line	id=2975,file=2,line=627
line	id=2976,file=5,line=1356
line	id=2977,file=5,line=957
line	id=2978,file=5,line=562
line	id=2979,file=3,line=4
line	id=2980,file=5,line=1310
line	id=2981,file=5,line=996
line	id=2982,file=3,line=771
line	id=2983,file=5,line=787
line	id=2984,file=5,line=119
line	id=2985,file=4,line=228
line	id=2986,file=2,line=742
line	id=2987,file=5,line=230
line	id=2988,file=4,line=1257
line	id=2989,file=3,line=673
line	id=2990,file=3,line=440
line	id=2991,file=4,line=986
line	id=2992,file=5,line=1284
line	id=2993,file=5,line=1049
line	id=2994,file=4,line=933
line	id=2995,file=2,line=680
line	id=2996,file=2,line=149
line	id=2997,file=5,line=1078
line	id=2998,file=5,line=926
line	id=2999,file=5,line=226
line	id=3000,file=3,line=220
line	id=3001,file=5,line=1425
line	id=3002,file=5,line=951
line	id=3003,file=5,line=175
line	id=3004,file=3,line=742
line	id=3005,file=3,line=418
line	id=3006,file=3,line=373
line	id=3007,file=4,line=1216
line	id=3008,file=4,line=657
line	id=3009,file=4,line=69
line	id=3010,file=2,line=187
line	id=3011,file=0,line=119
line	id=3012,file=2,line=1305
line	id=3013,file=2,line=1009
line	id=3014,file=5,line=1289
line	id=3015,file=5,line=632
line	id=3016,file=4,line=236
line	id=3017,file=2,line=780
line	id=3018,file=2,line=209
line	id=3019,file=4,line=696
line	id=3020,file=4,line=510
line	id=3021,file=4,line=260
line	id=3022,file=5,line=1222
line	id=3023,file=3,line=790
line	id=3024,file=5,line=1274
line	id=3025,file=5,line=424
line	id=3026,file=5,line=159
line	id=3027,file=5,line=69
line	id=3028,file=3,line=454
line	id=3029,file=2,line=740
line	id=3030,file=5,line=1296
line	id=3031,file=5,line=876
line	id=3032,file=5,line=488
line	id=3033,file=2,line=875
